,L_RED
2018-02-02 08:50:00,-408.578291463
2018-02-02 08:51:00,-418.551613763
2018-02-02 08:52:00,-408.578291463
2018-02-02 08:53:00,-398.604969163
2018-02-02 08:54:00,-398.604969163
2018-02-02 08:55:00,-398.604969163
2018-02-02 08:56:00,-418.551613763
2018-02-02 08:57:00,-418.551613763
2018-02-02 08:58:00,-418.551613763
2018-02-02 08:59:00,-418.551613763
2018-02-02 09:00:00,-418.551613763
2018-02-02 09:01:00,-428.524936063
2018-02-02 09:02:00,-428.524936063
2018-02-02 09:03:00,-438.498258363
2018-02-02 09:04:00,-448.471580663
2018-02-02 09:05:00,-448.471580663
2018-02-02 09:06:00,-448.471580663
2018-02-02 09:07:00,-428.524936063
2018-02-02 09:08:00,-428.524936063
2018-02-02 09:09:00,-428.524936063
2018-02-02 09:10:00,-428.524936063
2018-02-02 09:11:00,-428.524936063
2018-02-02 09:12:00,-418.551613763
2018-02-02 09:13:00,-418.551613763
2018-02-02 09:14:00,-418.551613763
2018-02-02 09:15:00,-418.551613763
2018-02-02 09:16:00,-418.551613763
2018-02-02 09:17:00,-428.524936063
2018-02-02 09:18:00,-428.524936063
2018-02-02 09:19:00,-418.551613763
2018-02-02 09:20:00,-418.551613763
2018-02-02 09:21:00,-408.578291463
2018-02-02 09:22:00,-408.578291463
2018-02-02 09:23:00,-408.578291463
2018-02-02 09:24:00,-408.578291463
2018-02-02 09:25:00,-408.578291463
2018-02-02 09:26:00,-408.578291463
2018-02-02 09:27:00,-388.631646863
2018-02-02 09:28:00,-368.685002263
2018-02-02 09:29:00,-368.685002263
2018-02-02 09:30:00,-388.631646863
2018-02-02 09:31:00,-358.711679963
2018-02-02 09:32:00,-358.711679963
2018-02-02 09:33:00,-368.685002263
2018-02-02 09:34:00,-368.685002263
2018-02-02 09:35:00,-378.658324563
2018-02-02 09:36:00,-368.685002263
2018-02-02 09:37:00,-368.685002263
2018-02-02 09:38:00,-368.685002263
2018-02-02 09:39:00,-368.685002263
2018-02-02 09:40:00,-368.685002263
2018-02-02 09:41:00,-368.685002263
2018-02-02 09:42:00,-368.685002263
2018-02-02 09:43:00,-378.658324563
2018-02-02 09:44:00,-378.658324563
2018-02-02 09:45:00,-368.685002263
2018-02-02 09:46:00,-378.658324563
2018-02-02 09:47:00,-378.658324563
2018-02-02 09:48:00,-378.658324563
2018-02-02 09:49:00,-368.685002263
2018-02-02 09:50:00,-368.685002263
2018-02-02 09:51:00,-378.658324563
2018-02-02 09:52:00,-378.658324563
2018-02-02 09:53:00,-378.658324563
2018-02-02 09:54:00,-378.658324563
2018-02-02 09:55:00,-378.658324563
2018-02-02 09:56:00,-378.658324563
2018-02-02 09:57:00,-378.658324563
2018-02-02 09:58:00,-378.658324563
2018-02-02 09:59:00,-368.685002263
2018-02-02 10:00:00,-368.685002263
2018-02-02 10:01:00,-368.685002263
2018-02-02 10:02:00,-358.711679963
2018-02-02 10:03:00,-358.711679963
2018-02-02 10:04:00,-358.711679963
2018-02-02 10:05:00,-368.685002263
2018-02-02 10:06:00,-348.738357663
2018-02-02 10:07:00,-348.738357663
2018-02-02 10:08:00,-348.738357663
2018-02-02 10:09:00,-368.685002263
2018-02-02 10:10:00,-368.685002263
2018-02-02 10:11:00,-348.738357663
2018-02-02 10:12:00,-348.738357663
2018-02-02 10:13:00,-348.738357663
2018-02-02 10:14:00,-368.685002263
2018-02-02 10:15:00,-368.685002263
2018-02-02 10:16:00,-368.685002263
2018-02-02 10:17:00,-358.711679963
2018-02-02 10:18:00,-358.711679963
2018-02-02 10:19:00,-368.685002263
2018-02-02 10:20:00,-368.685002263
2018-02-02 10:21:00,-368.685002263
2018-02-02 10:22:00,-348.738357663
2018-02-02 10:23:00,-358.711679963
2018-02-02 10:24:00,-358.711679963
2018-02-02 10:25:00,-358.711679963
2018-02-02 10:26:00,-348.738357663
2018-02-02 10:27:00,-348.738357663
2018-02-02 10:28:00,-358.711679963
2018-02-02 10:29:00,-358.711679963
2018-02-02 10:30:00,-358.711679963
2018-02-02 10:31:00,-368.685002263
2018-02-02 10:32:00,-368.685002263
2018-02-02 10:33:00,-368.685002263
2018-02-02 10:34:00,-368.685002263
2018-02-02 10:35:00,-378.658324563
2018-02-02 10:36:00,-378.658324563
2018-02-02 10:37:00,-378.658324563
2018-02-02 10:38:00,-368.685002263
2018-02-02 10:39:00,-368.685002263
2018-02-02 10:40:00,-368.685002263
2018-02-02 10:41:00,-358.711679963
2018-02-02 10:42:00,-358.711679963
2018-02-02 10:43:00,-358.711679963
2018-02-02 10:44:00,-358.711679963
2018-02-02 10:45:00,-378.658324563
2018-02-02 10:46:00,-368.685002263
2018-02-02 10:47:00,-368.685002263
2018-02-02 10:48:00,-368.685002263
2018-02-02 10:49:00,-368.685002263
2018-02-02 10:50:00,-388.631646863
2018-02-02 10:51:00,-378.658324563
2018-02-02 10:52:00,-378.658324563
2018-02-02 10:53:00,-358.711679963
2018-02-02 10:54:00,-368.685002263
2018-02-02 10:55:00,-378.658324563
2018-02-02 10:56:00,-378.658324563
2018-02-02 10:57:00,-378.658324563
2018-02-02 10:58:00,-378.658324563
2018-02-02 10:59:00,-368.685002263
2018-02-02 11:00:00,-358.711679963
2018-02-02 11:01:00,-358.711679963
2018-02-02 11:02:00,-358.711679963
2018-02-02 11:03:00,-358.711679963
2018-02-02 11:04:00,-358.711679963
2018-02-02 11:05:00,-358.711679963
2018-02-02 11:06:00,-358.711679963
2018-02-02 11:07:00,-358.711679963
2018-02-02 11:08:00,-358.711679963
2018-02-02 11:09:00,-348.738357663
2018-02-02 11:10:00,-338.765035363
2018-02-02 11:11:00,-358.711679963
2018-02-02 11:12:00,-358.711679963
2018-02-02 11:13:00,-358.711679963
2018-02-02 11:14:00,-358.711679963
2018-02-02 11:15:00,-358.711679963
2018-02-02 11:16:00,-358.711679963
2018-02-02 11:17:00,-358.711679963
2018-02-02 11:18:00,-358.711679963
2018-02-02 11:19:00,-348.738357663
2018-02-02 11:20:00,-348.738357663
2018-02-02 11:21:00,-348.738357663
2018-02-02 11:22:00,-348.738357663
2018-02-02 11:23:00,-318.818390763
2018-02-02 11:24:00,-318.818390763
2018-02-02 11:25:00,-318.818390763
2018-02-02 11:26:00,-318.818390763
2018-02-02 11:27:00,-298.871746163
2018-02-02 11:28:00,-318.818390763
2018-02-02 11:29:00,-318.818390763
2018-02-02 11:30:00,-338.765035363
2018-02-02 11:31:00,-318.818390763
2018-02-02 11:32:00,-308.845068463
2018-02-02 11:33:00,-308.845068463
2018-02-02 11:34:00,-298.871746163
2018-02-02 11:35:00,-298.871746163
2018-02-02 11:36:00,-308.845068463
2018-02-02 11:37:00,-278.925101563
2018-02-02 11:38:00,-278.925101563
2018-02-02 11:39:00,-278.925101563
2018-02-02 11:40:00,-278.925101563
2018-02-02 11:41:00,-278.925101563
2018-02-02 11:42:00,-278.925101563
2018-02-02 11:43:00,-278.925101563
2018-02-02 11:44:00,-308.845068463
2018-02-02 11:45:00,-298.871746163
2018-02-02 11:46:00,-308.845068463
2018-02-02 11:47:00,-308.845068463
2018-02-02 11:48:00,-298.871746163
2018-02-02 11:49:00,-288.898423863
2018-02-02 11:50:00,-288.898423863
2018-02-02 11:51:00,-288.898423863
2018-02-02 11:52:00,-298.871746163
2018-02-02 11:53:00,-298.871746163
2018-02-02 11:54:00,-298.871746163
2018-02-02 11:55:00,-298.871746163
2018-02-02 11:56:00,-298.871746163
2018-02-02 11:57:00,-298.871746163
2018-02-02 11:58:00,-298.871746163
2018-02-02 11:59:00,-288.898423863
2018-02-05 01:36:00,-338.848527322
2018-02-05 01:37:00,-338.848527322
2018-02-05 01:38:00,-338.848527322
2018-02-05 01:39:00,-318.846371122
2018-02-05 01:40:00,-318.846371122
2018-02-05 01:41:00,-318.846371122
2018-02-05 01:42:00,-318.846371122
2018-02-05 01:43:00,-338.848527322
2018-02-05 01:44:00,-318.846371122
2018-02-05 01:45:00,-318.846371122
2018-02-05 01:46:00,-318.846371122
2018-02-05 01:47:00,-318.846371122
2018-02-05 01:48:00,-318.846371122
2018-02-05 01:49:00,-308.845293022
2018-02-05 01:50:00,-308.845293022
2018-02-05 01:51:00,-318.846371122
2018-02-05 01:52:00,-318.846371122
2018-02-05 01:53:00,-308.845293022
2018-02-05 01:54:00,-298.844214922
2018-02-05 01:55:00,-298.844214922
2018-02-05 01:56:00,-298.844214922
2018-02-05 01:57:00,-298.844214922
2018-02-05 01:58:00,-298.844214922
2018-02-05 01:59:00,-288.843136822
2018-02-05 02:00:00,-298.844214922
2018-02-05 02:01:00,-288.843136822
2018-02-05 02:02:00,-288.843136822
2018-02-05 02:03:00,-298.844214922
2018-02-05 02:04:00,-308.845293022
2018-02-05 02:05:00,-308.845293022
2018-02-05 02:06:00,-308.845293022
2018-02-05 02:07:00,-318.846371122
2018-02-05 02:08:00,-318.846371122
2018-02-05 02:09:00,-348.849605422
2018-02-05 02:10:00,-338.848527322
2018-02-05 02:11:00,-368.851761622
2018-02-05 02:12:00,-358.850683522
2018-02-05 02:13:00,-348.849605422
2018-02-05 02:14:00,-348.849605422
2018-02-05 02:15:00,-348.849605422
2018-02-05 02:16:00,-348.849605422
2018-02-05 02:17:00,-348.849605422
2018-02-05 02:18:00,-348.849605422
2018-02-05 02:19:00,-348.849605422
2018-02-05 02:20:00,-348.849605422
2018-02-05 02:21:00,-348.849605422
2018-02-05 02:22:00,-328.847449222
2018-02-05 02:23:00,-328.847449222
2018-02-05 02:24:00,-328.847449222
2018-02-05 02:25:00,-328.847449222
2018-02-05 02:26:00,-328.847449222
2018-02-05 02:27:00,-328.847449222
2018-02-05 02:28:00,-338.848527322
2018-02-05 02:29:00,-338.848527322
2018-02-05 02:30:00,-338.848527322
2018-02-05 02:31:00,-338.848527322
2018-02-05 02:32:00,-338.848527322
2018-02-05 02:33:00,-338.848527322
2018-02-05 02:34:00,-328.847449222
2018-02-05 02:35:00,-328.847449222
2018-02-05 02:36:00,-308.845293022
2018-02-05 02:37:00,-318.846371122
2018-02-05 02:38:00,-318.846371122
2018-02-05 02:39:00,-318.846371122
2018-02-05 02:40:00,-318.846371122
2018-02-05 02:41:00,-318.846371122
2018-02-05 02:42:00,-308.845293022
2018-02-05 02:43:00,-288.843136822
2018-02-05 02:44:00,-288.843136822
2018-02-05 02:45:00,-298.844214922
2018-02-05 02:46:00,-298.844214922
2018-02-05 02:47:00,-308.845293022
2018-02-05 02:48:00,-298.844214922
2018-02-05 02:49:00,-298.844214922
2018-02-05 02:50:00,-298.844214922
2018-02-05 02:51:00,-298.844214922
2018-02-05 02:52:00,-298.844214922
2018-02-05 02:53:00,-298.844214922
2018-02-05 02:54:00,-298.844214922
2018-02-05 02:55:00,-298.844214922
2018-02-05 02:56:00,-298.844214922
2018-02-05 02:57:00,-298.844214922
2018-02-05 02:58:00,-298.844214922
2018-02-05 02:59:00,-298.844214922
2018-02-05 03:00:00,-298.844214922
2018-02-05 03:01:00,-298.844214922
2018-02-05 03:02:00,-298.844214922
2018-02-05 03:03:00,-298.844214922
2018-02-05 03:04:00,-288.843136822
2018-02-05 03:05:00,-298.844214922
2018-02-05 03:06:00,-288.843136822
2018-02-05 03:07:00,-288.843136822
2018-02-05 03:08:00,-288.843136822
2018-02-05 03:09:00,-288.843136822
2018-02-05 03:10:00,-288.843136822
2018-02-05 03:11:00,-288.843136822
2018-02-05 03:12:00,-288.843136822
2018-02-05 03:13:00,-288.843136822
2018-02-05 03:14:00,-288.843136822
2018-02-05 03:15:00,-298.844214922
2018-02-05 03:16:00,-298.844214922
2018-02-05 03:17:00,-298.844214922
2018-02-05 03:18:00,-298.844214922
2018-02-05 03:19:00,-298.844214922
2018-02-05 03:20:00,-298.844214922
2018-02-05 03:21:00,-298.844214922
2018-02-05 03:22:00,-298.844214922
2018-02-05 03:23:00,-298.844214922
2018-02-05 03:24:00,-298.844214922
2018-02-05 03:25:00,-288.843136822
2018-02-05 03:26:00,-288.843136822
2018-02-05 03:27:00,-278.842058722
2018-02-05 03:28:00,-288.843136822
2018-02-05 03:29:00,-298.844214922
2018-02-05 03:30:00,-238.837746322
2018-02-05 03:31:00,-228.836668222
2018-02-05 03:32:00,-238.837746322
2018-02-05 03:33:00,-208.834512022
2018-02-05 03:34:00,-198.833433922
2018-02-05 03:35:00,-188.832355822
2018-02-05 03:36:00,-178.831277722
2018-02-05 03:37:00,-188.832355822
2018-02-05 03:38:00,-178.831277722
2018-02-05 03:39:00,-188.832355822
2018-02-05 03:40:00,-188.832355822
2018-02-05 03:41:00,-188.832355822
2018-02-05 03:42:00,-188.832355822
2018-02-05 03:43:00,-188.832355822
2018-02-05 03:44:00,-168.830199622
2018-02-05 03:45:00,-188.832355822
2018-02-05 03:46:00,-188.832355822
2018-02-05 03:47:00,-188.832355822
2018-02-05 03:48:00,-188.832355822
2018-02-05 03:49:00,-188.832355822
2018-02-05 03:50:00,-188.832355822
2018-02-05 03:51:00,-208.834512022
2018-02-05 03:52:00,-208.834512022
2018-02-05 03:53:00,-208.834512022
2018-02-05 03:54:00,-208.834512022
2018-02-05 03:55:00,-208.834512022
2018-02-05 03:56:00,-218.835590122
2018-02-05 03:57:00,-218.835590122
2018-02-05 03:58:00,-218.835590122
2018-02-05 03:59:00,-218.835590122
2018-02-05 04:00:00,-218.835590122
2018-02-05 04:01:00,-228.836668222
2018-02-05 04:02:00,-218.835590122
2018-02-05 04:03:00,-208.834512022
2018-02-05 04:04:00,-208.834512022
2018-02-05 04:05:00,-208.834512022
2018-02-05 04:06:00,-208.834512022
2018-02-05 04:07:00,-208.834512022
2018-02-05 04:08:00,-208.834512022
2018-02-05 04:09:00,-218.835590122
2018-02-05 04:10:00,-218.835590122
2018-02-05 04:11:00,-218.835590122
2018-02-05 04:12:00,-218.835590122
2018-02-05 04:13:00,-218.835590122
2018-02-05 04:14:00,-218.835590122
2018-02-05 04:15:00,-218.835590122
2018-02-05 04:16:00,-218.835590122
2018-02-05 04:17:00,-218.835590122
2018-02-05 04:18:00,-218.835590122
2018-02-05 04:19:00,-218.835590122
2018-02-05 04:20:00,-228.836668222
2018-02-05 04:21:00,-228.836668222
2018-02-05 04:22:00,-228.836668222
2018-02-05 04:23:00,-228.836668222
2018-02-05 04:24:00,-228.836668222
2018-02-05 04:25:00,-228.836668222
2018-02-05 04:26:00,-218.835590122
2018-02-05 04:27:00,-218.835590122
2018-02-05 04:28:00,-218.835590122
2018-02-05 04:29:00,-218.835590122
2018-02-05 04:30:00,-218.835590122
2018-02-05 04:31:00,-218.835590122
2018-02-05 04:32:00,-218.835590122
2018-02-05 04:33:00,-218.835590122
2018-02-05 04:34:00,-218.835590122
2018-02-05 04:35:00,-218.835590122
2018-02-05 04:36:00,-218.835590122
2018-02-05 04:37:00,-218.835590122
2018-02-05 04:38:00,-218.835590122
2018-02-05 04:39:00,-228.836668222
2018-02-05 04:40:00,-238.837746322
2018-02-05 04:41:00,-238.837746322
2018-02-05 04:42:00,-238.837746322
2018-02-05 04:43:00,-218.835590122
2018-02-05 04:44:00,-218.835590122
2018-02-05 04:45:00,-218.835590122
2018-02-05 04:46:00,-228.836668222
2018-02-05 04:47:00,-218.835590122
2018-02-05 04:48:00,-228.836668222
2018-02-05 04:49:00,-228.836668222
2018-02-05 04:50:00,-228.836668222
2018-02-05 04:51:00,-228.836668222
2018-02-05 04:52:00,-228.836668222
2018-02-05 04:53:00,-238.837746322
2018-02-05 04:54:00,-238.837746322
2018-02-05 04:55:00,-238.837746322
2018-02-05 04:56:00,-228.836668222
2018-02-05 04:57:00,-228.836668222
2018-02-05 04:58:00,-228.836668222
2018-02-05 04:59:00,-228.836668222
2018-02-05 05:00:00,-218.835590122
2018-02-05 05:01:00,-218.835590122
2018-02-05 05:02:00,-228.836668222
2018-02-05 05:03:00,-218.835590122
2018-02-05 05:04:00,-238.837746322
2018-02-05 05:05:00,-238.837746322
2018-02-05 05:06:00,-238.837746322
2018-02-05 05:07:00,-238.837746322
2018-02-05 05:08:00,-238.837746322
2018-02-05 05:09:00,-238.837746322
2018-02-05 05:10:00,-238.837746322
2018-02-05 05:11:00,-238.837746322
2018-02-05 05:12:00,-218.835590122
2018-02-05 05:13:00,-218.835590122
2018-02-05 05:14:00,-218.835590122
2018-02-05 05:15:00,-218.835590122
2018-02-05 05:16:00,-218.835590122
2018-02-05 05:17:00,-228.836668222
2018-02-05 05:18:00,-218.835590122
2018-02-05 05:19:00,-218.835590122
2018-02-05 05:20:00,-218.835590122
2018-02-05 05:21:00,-218.835590122
2018-02-05 05:22:00,-238.837746322
2018-02-05 05:23:00,-238.837746322
2018-02-05 05:24:00,-238.837746322
2018-02-05 05:25:00,-238.837746322
2018-02-05 05:26:00,-238.837746322
2018-02-05 05:27:00,-238.837746322
2018-02-05 05:28:00,-238.837746322
2018-02-05 05:29:00,-238.837746322
2018-02-05 05:30:00,-238.837746322
2018-02-05 05:31:00,-238.837746322
2018-02-05 05:32:00,-238.837746322
2018-02-05 05:33:00,-238.837746322
2018-02-05 05:34:00,-218.835590122
2018-02-05 05:35:00,-218.835590122
2018-02-05 05:36:00,-218.835590122
2018-02-05 05:37:00,-198.833433922
2018-02-05 05:38:00,-198.833433922
2018-02-05 05:39:00,-198.833433922
2018-02-05 05:40:00,-198.833433922
2018-02-05 05:41:00,-198.833433922
2018-02-05 05:42:00,-198.833433922
2018-02-05 05:43:00,-198.833433922
2018-02-05 05:44:00,-198.833433922
2018-02-05 05:45:00,-198.833433922
2018-02-05 05:46:00,-198.833433922
2018-02-05 05:47:00,-198.833433922
2018-02-05 05:48:00,-198.833433922
2018-02-05 05:49:00,-198.833433922
2018-02-05 05:50:00,-208.834512022
2018-02-05 05:51:00,-198.833433922
2018-02-05 05:52:00,-198.833433922
2018-02-05 05:53:00,-198.833433922
2018-02-05 05:54:00,-218.835590122
2018-02-05 05:55:00,-218.835590122
2018-02-05 05:56:00,-218.835590122
2018-02-05 05:57:00,-218.835590122
2018-02-05 05:58:00,-198.833433922
2018-02-05 05:59:00,-198.833433922
2018-02-05 06:00:00,-198.833433922
2018-02-05 06:01:00,-198.833433922
2018-02-05 06:02:00,-198.833433922
2018-02-05 06:03:00,-198.833433922
2018-02-05 06:04:00,-198.833433922
2018-02-05 06:05:00,-198.833433922
2018-02-05 06:06:00,-198.833433922
2018-02-05 06:07:00,-198.833433922
2018-02-05 06:08:00,-198.833433922
2018-02-05 06:09:00,-198.833433922
2018-02-05 06:10:00,-198.833433922
2018-02-05 06:11:00,-198.833433922
2018-02-05 06:12:00,-198.833433922
2018-02-05 06:13:00,-198.833433922
2018-02-05 06:14:00,-198.833433922
2018-02-05 06:15:00,-198.833433922
2018-02-05 06:16:00,-198.833433922
2018-02-05 06:17:00,-198.833433922
2018-02-05 06:18:00,-198.833433922
2018-02-05 06:19:00,-198.833433922
2018-02-05 06:20:00,-198.833433922
2018-02-05 06:21:00,-168.830199622
2018-02-05 06:22:00,-168.830199622
2018-02-05 06:23:00,-138.826965322
2018-02-05 06:24:00,-128.825887222
2018-02-05 06:25:00,-148.828043422
2018-02-05 06:26:00,-128.825887222
2018-02-05 06:27:00,-138.826965322
2018-02-05 06:28:00,-128.825887222
2018-02-05 06:29:00,-128.825887222
2018-02-05 06:30:00,-138.826965322
2018-02-05 06:31:00,-138.826965322
2018-02-05 06:32:00,-138.826965322
2018-02-05 06:33:00,-138.826965322
2018-02-05 06:34:00,-138.826965322
2018-02-05 06:35:00,-138.826965322
2018-02-05 06:36:00,-148.828043422
2018-02-05 06:37:00,-138.826965322
2018-02-05 06:38:00,-138.826965322
2018-02-05 06:39:00,-138.826965322
2018-02-05 06:40:00,-158.829121522
2018-02-05 06:41:00,-158.829121522
2018-02-05 06:42:00,-158.829121522
2018-02-05 06:43:00,-158.829121522
2018-02-05 06:44:00,-168.830199622
2018-02-05 06:45:00,-168.830199622
2018-02-05 06:46:00,-128.825887222
2018-02-05 06:47:00,-128.825887222
2018-02-05 06:48:00,-128.825887222
2018-02-05 06:49:00,-118.824809122
2018-02-05 06:50:00,-118.824809122
2018-02-05 06:51:00,-118.824809122
2018-02-05 06:52:00,-108.823731022
2018-02-05 06:53:00,-108.823731022
2018-02-05 06:54:00,-108.823731022
2018-02-05 06:55:00,-98.8226529217
2018-02-05 06:56:00,-98.8226529217
2018-02-05 06:57:00,-118.824809122
2018-02-05 06:58:00,-118.824809122
2018-02-05 06:59:00,-118.824809122
2018-02-05 07:00:00,-118.824809122
2018-02-05 07:01:00,-118.824809122
2018-02-05 07:02:00,-98.8226529217
2018-02-05 07:03:00,-118.824809122
2018-02-05 07:04:00,-108.823731022
2018-02-05 07:05:00,-118.824809122
2018-02-05 07:06:00,-98.8226529217
2018-02-05 07:07:00,-118.824809122
2018-02-05 07:08:00,-98.8226529217
2018-02-05 07:09:00,-98.8226529217
2018-02-05 07:10:00,-98.8226529217
2018-02-05 07:11:00,-98.8226529217
2018-02-05 07:12:00,-98.8226529217
2018-02-05 07:13:00,-108.823731022
2018-02-05 07:14:00,-98.8226529217
2018-02-05 07:15:00,-98.8226529217
2018-02-05 07:16:00,-98.8226529217
2018-02-05 07:17:00,-98.8226529217
2018-02-05 07:18:00,-98.8226529217
2018-02-05 07:19:00,-98.8226529217
2018-02-05 07:20:00,-98.8226529217
2018-02-05 07:21:00,-118.824809122
2018-02-05 07:22:00,-108.823731022
2018-02-05 07:23:00,-118.824809122
2018-02-05 07:24:00,-118.824809122
2018-02-05 07:25:00,-118.824809122
2018-02-05 07:26:00,-118.824809122
2018-02-05 07:27:00,-118.824809122
2018-02-05 07:28:00,-118.824809122
2018-02-05 07:29:00,-118.824809122
2018-02-05 07:30:00,-118.824809122
2018-02-05 07:31:00,-118.824809122
2018-02-05 07:32:00,-118.824809122
2018-02-05 07:33:00,-118.824809122
2018-02-05 07:34:00,-118.824809122
2018-02-05 07:35:00,-118.824809122
2018-02-05 07:36:00,-118.824809122
2018-02-05 07:37:00,-118.824809122
2018-02-05 07:38:00,-118.824809122
2018-02-05 07:39:00,-118.824809122
2018-02-05 07:40:00,-118.824809122
2018-02-05 07:41:00,-118.824809122
2018-02-05 07:42:00,-118.824809122
2018-02-05 07:43:00,-118.824809122
2018-02-05 07:44:00,-118.824809122
2018-02-05 07:45:00,-108.823731022
2018-02-05 07:46:00,-78.8204967217
2018-02-05 07:47:00,-78.8204967217
2018-02-05 07:48:00,-78.8204967217
2018-02-05 07:49:00,-58.8183405217
2018-02-05 07:50:00,-58.8183405217
2018-02-05 07:51:00,-58.8183405217
2018-02-05 07:52:00,-58.8183405217
2018-02-05 07:53:00,-58.8183405217
2018-02-05 07:54:00,-58.8183405217
2018-02-05 07:55:00,-58.8183405217
2018-02-05 07:56:00,-58.8183405217
2018-02-05 07:57:00,-58.8183405217
2018-02-05 07:58:00,-58.8183405217
2018-02-05 07:59:00,-58.8183405217
2018-02-05 08:00:00,-58.8183405217
2018-02-05 08:01:00,-58.8183405217
2018-02-05 08:02:00,-58.8183405217
2018-02-05 08:03:00,-38.8161843217
2018-02-05 08:04:00,-18.8140281217
2018-02-05 08:05:00,-28.8151062217
2018-02-05 08:06:00,-38.8161843217
2018-02-05 08:07:00,-38.8161843217
2018-02-05 08:08:00,-58.8183405217
2018-02-05 08:09:00,-38.8161843217
2018-02-05 08:10:00,-38.8161843217
2018-02-05 08:11:00,-38.8161843217
2018-02-05 08:12:00,-38.8161843217
2018-02-05 08:13:00,-38.8161843217
2018-02-05 08:14:00,-38.8161843217
2018-02-05 08:15:00,-38.8161843217
2018-02-05 08:16:00,-38.8161843217
2018-02-05 08:17:00,-38.8161843217
2018-02-05 08:18:00,-38.8161843217
2018-02-05 08:19:00,-38.8161843217
2018-02-05 08:20:00,-38.8161843217
2018-02-05 08:21:00,-38.8161843217
2018-02-05 08:22:00,-48.8172624217
2018-02-05 08:23:00,-48.8172624217
2018-02-05 08:24:00,-48.8172624217
2018-02-05 08:25:00,-58.8183405217
2018-02-05 08:26:00,-38.8161843217
2018-02-05 08:27:00,-38.8161843217
2018-02-05 08:28:00,-38.8161843217
2018-02-05 08:29:00,-38.8161843217
2018-02-05 08:30:00,-38.8161843217
2018-02-05 08:31:00,-28.8151062217
2018-02-05 08:32:00,-28.8151062217
2018-02-05 08:33:00,-28.8151062217
2018-02-05 08:34:00,-48.8172624217
2018-02-05 08:35:00,-48.8172624217
2018-02-05 08:36:00,-48.8172624217
2018-02-05 08:37:00,-48.8172624217
2018-02-05 08:38:00,-48.8172624217
2018-02-05 08:39:00,-38.8161843217
2018-02-05 08:40:00,-38.8161843217
2018-02-05 08:41:00,-38.8161843217
2018-02-05 08:42:00,-38.8161843217
2018-02-05 08:43:00,-18.8140281217
2018-02-05 08:44:00,-38.8161843217
2018-02-05 08:45:00,-38.8161843217
2018-02-05 08:46:00,-38.8161843217
2018-02-05 08:47:00,-38.8161843217
2018-02-05 08:48:00,-38.8161843217
2018-02-05 08:49:00,-38.8161843217
2018-02-05 08:50:00,-38.8161843217
2018-02-05 08:51:00,-58.8183405217
2018-02-05 08:52:00,-58.8183405217
2018-02-05 08:53:00,-58.8183405217
2018-02-05 08:54:00,-58.8183405217
2018-02-05 08:55:00,-58.8183405217
2018-02-05 08:56:00,-58.8183405217
2018-02-05 08:57:00,-58.8183405217
2018-02-05 08:58:00,-48.8172624217
2018-02-05 08:59:00,-48.8172624217
2018-02-05 09:00:00,-78.8204967217
2018-02-05 09:01:00,-88.8215748217
2018-02-05 09:02:00,-88.8215748217
2018-02-05 09:03:00,-98.8226529217
2018-02-05 09:04:00,-108.823731022
2018-02-05 09:05:00,-98.8226529217
2018-02-05 09:06:00,-108.823731022
2018-02-05 09:07:00,-118.824809122
2018-02-05 09:08:00,-118.824809122
2018-02-05 09:09:00,-118.824809122
2018-02-05 09:10:00,-118.824809122
2018-02-05 09:11:00,-118.824809122
2018-02-05 09:12:00,-118.824809122
2018-02-05 09:13:00,-118.824809122
2018-02-05 09:14:00,-98.8226529217
2018-02-05 09:15:00,-98.8226529217
2018-02-05 09:16:00,-98.8226529217
2018-02-05 09:17:00,-98.8226529217
2018-02-05 09:18:00,-98.8226529217
2018-02-05 09:19:00,-98.8226529217
2018-02-05 09:20:00,-98.8226529217
2018-02-05 09:21:00,-98.8226529217
2018-02-05 09:22:00,-108.823731022
2018-02-05 09:23:00,-98.8226529217
2018-02-05 09:24:00,-108.823731022
2018-02-05 09:25:00,-98.8226529217
2018-02-05 09:26:00,-98.8226529217
